course,sub_course,module,sub_module,content_html_list,img_list,video_url
Intro to AJAX,Intro to AJAX,Lesson 1: Requests and APIs,1.14  Download the Project,"['<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">Actually, it\'s not a GitHub repo! The project is a zip file that you can find in the Downloadables section: Udacity_AJAX_INIT</p>\n<p class=""chakra-text css-o3oz8b"">Clicking on Udacity_AJAX_INIT will download a .zip file. Uncompress it and you\'ll find a directory with HTML, CSS and JS files. You\'ll be editing <strong>js/script.js</strong>.</p>\n<p class=""chakra-text css-o3oz8b"">Open <strong>index.html</strong> with your browser to test the page.</p></div>', '<div class=""ureact-markdown css-tc5hjw""><h4 class=""chakra-heading css-1dlhxqh"">Supporting Materials</h4>\n<ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp""><a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""https://www.udacity.com/api/nodes/3180658597/supplemental_media/udacity-ajax-initzip/download"">Udacity_AJAX_INIT.zip<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a></li></ul></div>']",[],https://www.youtube.com/embed/nz_nXXJyYS0
Intro to AJAX,Intro to AJAX,Lesson 2: Building the Move Planner App,2.1  Requests with jQuery,"['<div class=""ureact-markdown css-tc5hjw""><h3 class=""chakra-heading css-k57syw""><a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""http://api.jquery.com/jquery.ajax/"">jQuery\'s .ajax() method<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a></h3>\n<h3 class=""chakra-heading css-k57syw""><a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""http://api.jquery.com/jquery.getjson/"">jQuery\'s .getJSON() method<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a></h3></div>']",[],https://www.youtube.com/embed/Z7gXDjGvjes
Intro to AJAX,Intro to AJAX,Lesson 2: Building the Move Planner App,2.2  Loading Streetview ,"['<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">Google Streetview image requests must include the <strong><code class=""chakra-code css-1u83yg1"">size</code></strong> and <strong><code class=""chakra-code css-1u83yg1"">location</code></strong> parameters.</p>\n<p class=""chakra-text css-o3oz8b"">In the video, Cameron adds the concatenated <code class=""chakra-code css-1u83yg1"">streetStr</code> and <code class=""chakra-code css-1u83yg1"">cityStr</code> values to the string: <code class=""chakra-code css-1u83yg1"">http://maps.googleapis.com/maps/api/streetview?size=600x300&amp;location=</code> to create a complete image request that includes the required parameters.</p>\n<p class=""chakra-text css-o3oz8b"">Learn how to collect <code class=""chakra-code css-1u83yg1"">&lt;input&gt;</code> values with jQuery <a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""http://api.jquery.com/val/"">here<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a>.</p>\n<p class=""chakra-text css-o3oz8b"">Interested in diving into the Google Street View API? Check out its <a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""https://developers.google.com/maps/documentation/streetview/"">documentation<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a></p>\n<p class=""chakra-text css-o3oz8b"">You can find the AJAX project in the Downloadables section: Udacity_AJAX_INIT\nClicking on Udacity_AJAX_INIT will download a .zip file. Uncompress it and you\'ll find a directory with HTML, CSS and JS files. You\'ll be editing <strong>js/script.js</strong>.\nOpen <strong>index.html</strong> with your browser to test the page.\nYou\'ll also need to use <a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""http://api.jquery.com/append/"">jQuery\'s append method<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a> to add an <code class=""chakra-code css-1u83yg1"">&lt;img&gt;</code> to the page. Make sure it has a class of <code class=""chakra-code css-1u83yg1"">bgimg</code>. For example: <code class=""chakra-code css-1u83yg1"">$body.append(\'&lt;img class=""bgimg"" src=""http://example.com/someimage.png""&gt;\');</code>\nNotice how the new <code class=""chakra-code css-1u83yg1"">&lt;img&gt;</code> HTML element is just a string passed into <code class=""chakra-code css-1u83yg1"">.append()</code>.</p></div>', '<div class=""ureact-markdown css-tc5hjw""><h4 class=""chakra-heading css-1dlhxqh"">Supporting Materials</h4>\n<ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp""><a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""https://www.udacity.com/api/nodes/3177428558/supplemental_media/udacity-ajax-initzip/download"">Udacity_AJAX_INIT.zip<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a></li></ul></div>']",[],https://www.youtube.com/embed/YreqZZ9tnAg
Intro to AJAX,Intro to AJAX,Lesson 2: Building the Move Planner App,2.3  NYT API Key,"['<div class=""ureact-markdown css-tc5hjw""><h3 class=""chakra-heading css-k57syw""><a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""http://developer.nytimes.com/"">Request a NY Times API Key<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a></h3></div>']",[],https://www.youtube.com/embed/GXvX6ZvIhdA
Intro to AJAX,Intro to AJAX,Lesson 2: Building the Move Planner App,2.4  NYT Implementation,"['<div class=""ureact-markdown css-tc5hjw""><h3 class=""chakra-heading css-k57syw""><a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""http://developer.nytimes.com/article_search_v2.json"">The NYT article search API<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a></h3>\n<p class=""chakra-text css-o3oz8b"">Start here to read how the NY Times want AJAX requests formatted.</p>\n<h3 class=""chakra-heading css-k57syw""><a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""http://api.jquery.com/jquery.getjson/"">.getJSON() documentation<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a></h3>\n<p class=""chakra-text css-o3oz8b"">Then read up on how to format jQuery AJAX requests with <code class=""chakra-code css-1u83yg1"">.getJSON()</code>.</p>\n<p class=""chakra-text css-o3oz8b""><em class=""chakra-text css-o3oz8b"">Whoops! At 1:13 I say ""...an unsigned list."" It should be ""...an</em> <em class=""chakra-text css-o3oz8b"">unordered</em> <em class=""chakra-text css-o3oz8b"">list.""</em></p>\n<p class=""chakra-text css-o3oz8b"">You can find starter code for this part of the project in the Downloadables section: Udacity_AJAX_NYT</p></div>', '<div class=""ureact-markdown css-tc5hjw""><h4 class=""chakra-heading css-1dlhxqh"">Supporting Materials</h4>\n<ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp""><a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""https://www.udacity.com/api/nodes/3131738547/supplemental_media/udacity-ajax-nytzip/download"">Udacity_AJAX_NYT.zip<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a></li></ul></div>']",[],https://www.youtube.com/embed/P7S7_0Z2YPk
Intro to AJAX,Intro to AJAX,Lesson 2: Building the Move Planner App,2.5  Error Handling with NY Times ,"['<div class=""ureact-markdown css-tc5hjw""><h3 class=""chakra-heading css-k57syw""><a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""http://api.jquery.com/error/"">jQuery .error() documentation<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a></h3>\n<p class=""chakra-text css-o3oz8b"">Read up on <code class=""chakra-code css-1u83yg1"">.error()</code> here.</p>\n<p class=""chakra-text css-o3oz8b"">NOTE: As of jQuery 1.8, .error() is deprecated. Use .fail() instead.</p>\n<h3 class=""chakra-heading css-k57syw"">Chaining</h3>\n<p class=""chakra-text css-o3oz8b"">What\'s ""chaining,"" you ask? It\'s when you attach a method to the end of another method. For instance:</p>\n<pre class=""css-0""><div data-defines-codeblock=""true"" tabindex=""0"" class=""css-1y373wj""><div style=""color: rgb(15, 43, 61); text-shadow: white 0px 1px; font-family: &quot;Fira Code&quot;, Consolas, Monaco, &quot;Andale Mono&quot;, &quot;Ubuntu Mono&quot;, monospace; font-size: 1em; text-align: left; white-space: pre; word-spacing: normal; word-break: normal; overflow-wrap: normal; line-height: 1.5; tab-size: 4; hyphens: none;""><code class=""language-javascript"" style=""color: rgb(15, 43, 61); background: none; text-shadow: white 0px 1px; font-family: &quot;Fira Code&quot;, Consolas, Monaco, &quot;Andale Mono&quot;, &quot;Ubuntu Mono&quot;, monospace; font-size: 1em; text-align: left; white-space: pre; word-spacing: normal; word-break: normal; overflow-wrap: normal; line-height: 1.5; tab-size: 4; hyphens: none;""><span class=""token"" style=""color: rgb(15, 43, 61); font-weight: bold;"">var</span><span> string1 </span><span class=""token"" style=""color: rgb(15, 43, 61); background: rgb(255, 255, 255);"">=</span><span> </span><span class=""token"" style=""color: rgb(221, 17, 68);"">""hello""</span><span class=""token"" style=""color: rgb(15, 43, 61);"">;</span><span>\n</span><span></span><span class=""token"" style=""color: rgb(15, 43, 61); font-weight: bold;"">var</span><span> string2 </span><span class=""token"" style=""color: rgb(15, 43, 61); background: rgb(255, 255, 255);"">=</span><span> string1</span><span class=""token"" style=""color: rgb(15, 43, 61);"">.</span><span class=""token method property-access"" style=""color: rgb(153, 0, 0); font-weight: bold;"">slice</span><span class=""token"" style=""color: rgb(15, 43, 61);"">(</span><span class=""token"" style=""color: rgb(2, 124, 124);"">0</span><span class=""token"" style=""color: rgb(15, 43, 61);"">,</span><span class=""token"" style=""color: rgb(2, 124, 124);"">1</span><span class=""token"" style=""color: rgb(15, 43, 61);"">)</span><span class=""token"" style=""color: rgb(15, 43, 61);"">.</span><span class=""token method property-access"" style=""color: rgb(153, 0, 0); font-weight: bold;"">toUpperCase</span><span class=""token"" style=""color: rgb(15, 43, 61);"">(</span><span class=""token"" style=""color: rgb(15, 43, 61);"">)</span><span class=""token"" style=""color: rgb(15, 43, 61);"">;</span><span>\n</span><span></span><span class=""token console"" style=""color: rgb(68, 85, 136); font-weight: bold;"">console</span><span class=""token"" style=""color: rgb(15, 43, 61);"">.</span><span class=""token method property-access"" style=""color: rgb(153, 0, 0); font-weight: bold;"">log</span><span class=""token"" style=""color: rgb(15, 43, 61);"">(</span><span>string2</span><span class=""token"" style=""color: rgb(15, 43, 61);"">)</span><span class=""token"" style=""color: rgb(15, 43, 61);"">;</span><span>     </span><span class=""token"" style=""color: rgb(113, 113, 101); font-style: italic;"">// ""H""</span></code></div></div></pre>\n<p class=""chakra-text css-o3oz8b"">Here, I chain <code class=""chakra-code css-1u83yg1"">toUpperCase()</code> to the result of <code class=""chakra-code css-1u83yg1"">string1.slice(0,1)</code>. <code class=""chakra-code css-1u83yg1"">string1.slice(0,1)</code> returns <code class=""chakra-code css-1u83yg1"">h</code> and <code class=""chakra-code css-1u83yg1"">.toUpperCase()</code> turns the <code class=""chakra-code css-1u83yg1"">h</code> into an <code class=""chakra-code css-1u83yg1"">H</code>.</p></div>']",[],https://www.youtube.com/embed/AGIGUZLNlEU
Intro to AJAX,Intro to AJAX,Lesson 2: Building the Move Planner App,2.6  CORS,[],[],
Intro to AJAX,Intro to AJAX,Lesson 2: Building the Move Planner App,2.7  Wikipedia API,"['<div class=""ureact-markdown css-tc5hjw""><h3 class=""chakra-heading css-k57syw""><a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""http://www.mediawiki.org/wiki/API:Main_page"">The Wikipedia API<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a></h3>\n<h3 class=""chakra-heading css-k57syw""><a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""http://www.mediawiki.org/wiki/API:Cross-site_requests"">Wikipedia Documentation on Cross-Site Requests<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a></h3>\n<p class=""chakra-text css-o3oz8b"">See downloadables for AJAX project starter code: Udacity_AJAX_WIKIPEDIA</p>\n<h3 class=""chakra-heading css-k57syw""><a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""http://api.jquery.com/jquery.ajax/"">jQuery\'s .ajax() documentation<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a></h3></div>', '<div class=""ureact-markdown css-tc5hjw""><h4 class=""chakra-heading css-1dlhxqh"">Supporting Materials</h4>\n<ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp""><a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""https://www.udacity.com/api/nodes/3141748545/supplemental_media/udacity-ajax-wikipediazip/download"">Udacity_AJAX_WIKIPEDIA.zip<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a></li></ul></div>']",[],https://www.youtube.com/embed/bFDxyGsdL4o
Intro to AJAX,Intro to AJAX,Lesson 2: Building the Move Planner App,2.8  Error Handling with JSON P,[],[],https://www.youtube.com/embed/2z-f6OqoHuA
Intro to AJAX,Intro to AJAX,Lesson 2: Building the Move Planner App,2.9  Debugging,"['<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">You can find a complete project in the Downloadables section: Udacity_AJAX_COMPLETE</p>\n<p class=""chakra-text css-o3oz8b"">Download the project and mess up the Wikipedia endpoint to solve this quiz!</p></div>', '<div class=""ureact-markdown css-tc5hjw""><h4 class=""chakra-heading css-1dlhxqh"">Supporting Materials</h4>\n<ul role=""list"" class=""css-19qh3zo""><li class=""css-cvpopp""><a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""https://www.udacity.com/api/nodes/3137588543/supplemental_media/udacity-ajax-completezip/download"">Udacity_AJAX_COMPLETE.zip<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a></li></ul></div>']",[],https://www.youtube.com/embed/tyukkK2TplU
Intro to AJAX,Intro to AJAX,Lesson 2: Building the Move Planner App,2.10  Speeding up the First Render,"['<div class=""ureact-markdown css-tc5hjw""><p class=""chakra-text css-o3oz8b"">See <a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""https://classroom.udacity.com/courses/ud884/lessons/1464158642/concepts/15290985500923"">this example<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a> from <a target=""_blank"" rel=""noopener noreferrer"" class=""chakra-link css-190botj"" href=""https://www.udacity.com/course/ud884"">Website Performance Optimization<span class=""chakra-text css-1lktits"">(opens in a new tab)</span></a> to see an example of separating generic and unique HTML.</p>\n<p class=""chakra-text css-o3oz8b""><strong>Generic HTML</strong>: refers to HTML and CSS that would be used for any user. For instance, all users would need the HTML for ""Favorite Cereal,"" ""Favorite Pasta,"" and the CSS describing how to style the user\'s image.\n<strong>Unique HTML</strong>: refers to the HTML content that\'s specific to a user. For instance, ""Cheerios,"" ""Penne,"" ""Breakfast"" and my picture would be unique HTML.</p></div>']",[],https://www.youtube.com/embed/1YSWNq3Ss8Y
Intro to AJAX,Intro to AJAX,Lesson 2: Building the Move Planner App,2.11  Finish,[],[],https://www.youtube.com/embed/zmycLgiLIFI
